[0.030s] Invoking command in '/home/ylspyrou/humble_ws/build/control_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ylspyrou/humble_ws/install/serial_motor_demo:/home/ylspyrou/humble_ws/install/ros2controlcli:/home/ylspyrou/humble_ws/install/ros2_control_test_nodes:/home/ylspyrou/dev_ws/install/serial_motor_demo:/opt/ros/foxy /usr/bin/cmake --build /home/ylspyrou/humble_ws/build/control_msgs -- -j2 -l2
[0.131s] [ 12%] Built target control_msgs__rosidl_generator_c
[0.141s] [ 12%] Built target control_msgs__cpp
[0.171s] [ 24%] Built target control_msgs__rosidl_typesupport_introspection_c
[0.183s] [ 36%] Built target control_msgs__rosidl_typesupport_c
[0.210s] [ 48%] Built target control_msgs__rosidl_typesupport_introspection_cpp
[0.221s] [ 60%] Built target control_msgs__rosidl_typesupport_cpp
[0.257s] [ 72%] Built target control_msgs__rosidl_typesupport_fastrtps_cpp
[0.301s] [ 84%] Built target control_msgs__rosidl_typesupport_fastrtps_c
[0.342s] [ 84%] Built target control_msgs
[0.372s] [ 85%] Built target control_msgs__py
[0.420s] [ 96%] Built target control_msgs__python
[0.477s] [ 98%] Built target control_msgs__rosidl_typesupport_c__pyext
[0.477s] [ 99%] Built target control_msgs__rosidl_typesupport_introspection_c__pyext
[0.524s] [100%] Built target control_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.971s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/action/detail/joint_trajectory__functions.h
[0.971s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/action/detail/joint_trajectory__struct.h
[0.972s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/action/detail/joint_trajectory__type_support.h
[0.972s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/action/detail/point_head__functions.h
[0.973s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/action/detail/point_head__struct.h
[0.973s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/action/detail/point_head__type_support.h
[0.973s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/action/detail/single_joint_position__functions.h
[0.974s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/action/detail/single_joint_position__struct.h
[0.974s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/action/detail/single_joint_position__type_support.h
[0.974s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/action/follow_joint_trajectory.h
[0.975s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/action/gripper_command.h
[0.975s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/action/joint_trajectory.h
[0.976s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/action/point_head.h
[0.976s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/action/single_joint_position.h
[0.977s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/msg/detail/dynamic_joint_state__functions.h
[0.977s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/msg/detail/dynamic_joint_state__struct.h
[0.978s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/msg/detail/dynamic_joint_state__type_support.h
[0.978s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/msg/detail/gripper_command__functions.h
[0.978s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/msg/detail/gripper_command__struct.h
[0.979s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/msg/detail/gripper_command__type_support.h
[0.979s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/msg/detail/interface_value__functions.h
[0.980s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/msg/detail/interface_value__struct.h
[0.980s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/msg/detail/interface_value__type_support.h
[0.981s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/msg/detail/joint_controller_state__functions.h
[0.981s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/msg/detail/joint_controller_state__struct.h
[0.982s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/msg/detail/joint_controller_state__type_support.h
[0.982s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/msg/detail/joint_jog__functions.h
[0.982s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/msg/detail/joint_jog__struct.h
[0.982s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/msg/detail/joint_jog__type_support.h
[0.983s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/msg/detail/joint_tolerance__functions.h
[0.984s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/msg/detail/joint_tolerance__struct.h
[0.984s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/msg/detail/joint_tolerance__type_support.h
[0.985s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/msg/detail/joint_trajectory_controller_state__functions.h
[0.986s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/msg/detail/joint_trajectory_controller_state__struct.h
[0.986s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/msg/detail/joint_trajectory_controller_state__type_support.h
[0.987s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/msg/detail/pid_state__functions.h
[0.987s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/msg/detail/pid_state__struct.h
[0.988s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/msg/detail/pid_state__type_support.h
[0.988s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/msg/dynamic_joint_state.h
[0.989s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/msg/gripper_command.h
[0.989s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/msg/interface_value.h
[0.989s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/msg/joint_controller_state.h
[0.990s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/msg/joint_jog.h
[0.990s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/msg/joint_tolerance.h
[0.990s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/msg/joint_trajectory_controller_state.h
[0.991s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/msg/pid_state.h
[0.991s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/msg/rosidl_generator_c__visibility_control.h
[0.991s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/srv/detail/query_calibration_state__functions.h
[0.992s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/srv/detail/query_calibration_state__struct.h
[0.992s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/srv/detail/query_calibration_state__type_support.h
[0.992s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/srv/detail/query_trajectory_state__functions.h
[0.993s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/srv/detail/query_trajectory_state__struct.h
[0.993s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/srv/detail/query_trajectory_state__type_support.h
[0.993s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/srv/query_calibration_state.h
[0.994s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/srv/query_trajectory_state.h
[0.994s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/share/control_msgs/environment/library_path.sh
[0.994s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/share/control_msgs/environment/library_path.dsv
[0.996s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/action/detail/follow_joint_trajectory__rosidl_typesupport_fastrtps_c.h
[0.996s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/action/detail/gripper_command__rosidl_typesupport_fastrtps_c.h
[0.996s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/action/detail/joint_trajectory__rosidl_typesupport_fastrtps_c.h
[0.997s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/action/detail/point_head__rosidl_typesupport_fastrtps_c.h
[0.997s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/action/detail/single_joint_position__rosidl_typesupport_fastrtps_c.h
[0.997s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/msg/detail/dynamic_joint_state__rosidl_typesupport_fastrtps_c.h
[0.998s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/msg/detail/gripper_command__rosidl_typesupport_fastrtps_c.h
[0.998s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/msg/detail/interface_value__rosidl_typesupport_fastrtps_c.h
[0.999s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/msg/detail/joint_controller_state__rosidl_typesupport_fastrtps_c.h
[0.999s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/msg/detail/joint_jog__rosidl_typesupport_fastrtps_c.h
[0.999s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/msg/detail/joint_tolerance__rosidl_typesupport_fastrtps_c.h
[1.000s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/msg/detail/joint_trajectory_controller_state__rosidl_typesupport_fastrtps_c.h
[1.000s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/msg/detail/pid_state__rosidl_typesupport_fastrtps_c.h
[1.001s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.002s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/srv/detail/query_calibration_state__rosidl_typesupport_fastrtps_c.h
[1.002s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/srv/detail/query_trajectory_state__rosidl_typesupport_fastrtps_c.h
[1.003s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/lib/libcontrol_msgs__rosidl_typesupport_fastrtps_c.so
[1.004s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/action/detail/follow_joint_trajectory__rosidl_typesupport_fastrtps_cpp.hpp
[1.004s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/action/detail/gripper_command__rosidl_typesupport_fastrtps_cpp.hpp
[1.005s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/action/detail/joint_trajectory__rosidl_typesupport_fastrtps_cpp.hpp
[1.005s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/action/detail/point_head__rosidl_typesupport_fastrtps_cpp.hpp
[1.005s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/action/detail/single_joint_position__rosidl_typesupport_fastrtps_cpp.hpp
[1.006s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/msg/detail/dynamic_joint_state__rosidl_typesupport_fastrtps_cpp.hpp
[1.006s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/msg/detail/gripper_command__rosidl_typesupport_fastrtps_cpp.hpp
[1.007s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/msg/detail/interface_value__rosidl_typesupport_fastrtps_cpp.hpp
[1.007s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/msg/detail/joint_controller_state__rosidl_typesupport_fastrtps_cpp.hpp
[1.007s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/msg/detail/joint_jog__rosidl_typesupport_fastrtps_cpp.hpp
[1.007s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/msg/detail/joint_tolerance__rosidl_typesupport_fastrtps_cpp.hpp
[1.007s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/msg/detail/joint_trajectory_controller_state__rosidl_typesupport_fastrtps_cpp.hpp
[1.007s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/msg/detail/pid_state__rosidl_typesupport_fastrtps_cpp.hpp
[1.008s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.008s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/srv/detail/query_calibration_state__rosidl_typesupport_fastrtps_cpp.hpp
[1.009s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/srv/detail/query_trajectory_state__rosidl_typesupport_fastrtps_cpp.hpp
[1.009s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/lib/libcontrol_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.011s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/action/detail/follow_joint_trajectory__rosidl_typesupport_introspection_c.h
[1.012s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/action/detail/gripper_command__rosidl_typesupport_introspection_c.h
[1.012s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/action/detail/joint_trajectory__rosidl_typesupport_introspection_c.h
[1.013s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/action/detail/point_head__rosidl_typesupport_introspection_c.h
[1.013s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/action/detail/single_joint_position__rosidl_typesupport_introspection_c.h
[1.013s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/msg/detail/dynamic_joint_state__rosidl_typesupport_introspection_c.h
[1.014s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/msg/detail/gripper_command__rosidl_typesupport_introspection_c.h
[1.014s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/msg/detail/interface_value__rosidl_typesupport_introspection_c.h
[1.014s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/msg/detail/joint_controller_state__rosidl_typesupport_introspection_c.h
[1.015s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/msg/detail/joint_jog__rosidl_typesupport_introspection_c.h
[1.015s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/msg/detail/joint_tolerance__rosidl_typesupport_introspection_c.h
[1.015s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/msg/detail/joint_trajectory_controller_state__rosidl_typesupport_introspection_c.h
[1.016s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/msg/detail/pid_state__rosidl_typesupport_introspection_c.h
[1.016s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.016s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/srv/detail/query_calibration_state__rosidl_typesupport_introspection_c.h
[1.017s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/srv/detail/query_trajectory_state__rosidl_typesupport_introspection_c.h
[1.019s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/action/detail/follow_joint_trajectory__builder.hpp
[1.019s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/action/detail/follow_joint_trajectory__struct.hpp
[1.020s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/action/detail/follow_joint_trajectory__traits.hpp
[1.020s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/action/detail/follow_joint_trajectory__type_support.hpp
[1.020s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/action/detail/gripper_command__builder.hpp
[1.021s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/action/detail/gripper_command__struct.hpp
[1.021s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/action/detail/gripper_command__traits.hpp
[1.021s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/action/detail/gripper_command__type_support.hpp
[1.022s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/action/detail/joint_trajectory__builder.hpp
[1.022s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/action/detail/joint_trajectory__struct.hpp
[1.022s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/action/detail/joint_trajectory__traits.hpp
[1.023s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/action/detail/joint_trajectory__type_support.hpp
[1.023s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/action/detail/point_head__builder.hpp
[1.023s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/action/detail/point_head__struct.hpp
[1.024s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/action/detail/point_head__traits.hpp
[1.024s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/action/detail/point_head__type_support.hpp
[1.024s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/action/detail/single_joint_position__builder.hpp
[1.025s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/action/detail/single_joint_position__struct.hpp
[1.025s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/action/detail/single_joint_position__traits.hpp
[1.025s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/action/detail/single_joint_position__type_support.hpp
[1.026s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/action/follow_joint_trajectory.hpp
[1.026s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/action/gripper_command.hpp
[1.026s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/action/joint_trajectory.hpp
[1.027s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/action/point_head.hpp
[1.027s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/action/single_joint_position.hpp
[1.027s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/msg/detail/dynamic_joint_state__builder.hpp
[1.028s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/msg/detail/dynamic_joint_state__struct.hpp
[1.028s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/msg/detail/dynamic_joint_state__traits.hpp
[1.028s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/msg/detail/dynamic_joint_state__type_support.hpp
[1.029s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/msg/detail/gripper_command__builder.hpp
[1.029s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/msg/detail/gripper_command__struct.hpp
[1.029s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/msg/detail/gripper_command__traits.hpp
[1.030s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/msg/detail/gripper_command__type_support.hpp
[1.030s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/msg/detail/interface_value__builder.hpp
[1.030s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/msg/detail/interface_value__struct.hpp
[1.031s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/msg/detail/interface_value__traits.hpp
[1.031s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/msg/detail/interface_value__type_support.hpp
[1.031s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/msg/detail/joint_controller_state__builder.hpp
[1.032s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/msg/detail/joint_controller_state__struct.hpp
[1.032s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/msg/detail/joint_controller_state__traits.hpp
[1.032s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/msg/detail/joint_controller_state__type_support.hpp
[1.033s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/msg/detail/joint_jog__builder.hpp
[1.033s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/msg/detail/joint_jog__struct.hpp
[1.034s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/msg/detail/joint_jog__traits.hpp
[1.034s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/msg/detail/joint_jog__type_support.hpp
[1.034s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/msg/detail/joint_tolerance__builder.hpp
[1.035s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/msg/detail/joint_tolerance__struct.hpp
[1.035s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/msg/detail/joint_tolerance__traits.hpp
[1.036s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/msg/detail/joint_tolerance__type_support.hpp
[1.036s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/msg/detail/joint_trajectory_controller_state__builder.hpp
[1.037s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/msg/detail/joint_trajectory_controller_state__struct.hpp
[1.037s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/msg/detail/joint_trajectory_controller_state__traits.hpp
