[0.024s] Invoking command in '/home/ylspyrou/humble_ws/build/hardware_interface': CMAKE_PREFIX_PATH=/home/ylspyrou/humble_ws/install/ros2_control_test_assets:/home/ylspyrou/humble_ws/install/control_msgs:/home/ylspyrou/humble_ws/install/ros2_controllers:/home/ylspyrou/humble_ws/install/velocity_controllers:/home/ylspyrou/humble_ws/install/tricycle_controller:/home/ylspyrou/humble_ws/install/transmission_interface:/home/ylspyrou/humble_ws/install/serial_motor_demo_msgs:/home/ylspyrou/humble_ws/install/diffdrive_arduino:/home/ylspyrou/humble_ws/install/serial:/home/ylspyrou/humble_ws/install/ros2_control_demos:/home/ylspyrou/humble_ws/install/ros2_control_demo_bringup:/home/ylspyrou/humble_ws/install/rrbot_description:/home/ylspyrou/humble_ws/install/ros2_control:/home/ylspyrou/humble_ws/install/controller_manager:/home/ylspyrou/humble_ws/install/ros2_control_demo_hardware:/home/ylspyrou/humble_ws/install/position_controllers:/home/ylspyrou/humble_ws/install/joint_trajectory_controller:/home/ylspyrou/humble_ws/install/joint_state_controller:/home/ylspyrou/humble_ws/install/joint_state_broadcaster:/home/ylspyrou/humble_ws/install/imu_sensor_broadcaster:/home/ylspyrou/humble_ws/install/gripper_controllers:/home/ylspyrou/humble_ws/install/effort_controllers:/home/ylspyrou/humble_ws/install/forward_command_controller:/home/ylspyrou/humble_ws/install/force_torque_sensor_broadcaster:/home/ylspyrou/humble_ws/install/diff_drive_controller:/home/ylspyrou/humble_ws/install/realtime_tools:/home/ylspyrou/humble_ws/install/my_bot:/home/ylspyrou/humble_ws/install/controller_interface:/home/ylspyrou/humble_ws/install/hardware_interface:/home/ylspyrou/humble_ws/install/diffbot_description:/home/ylspyrou/humble_ws/install/controller_manager_msgs:/home/ylspyrou/dev_ws/install/serial_motor_demo_msgs:/home/ylspyrou/dev_ws/install/my_bot:/home/ylspyrou/humble_ws/install/serial_motor_demo:/home/ylspyrou/humble_ws/install/ros2controlcli:/home/ylspyrou/humble_ws/install/ros2_control_test_nodes:/home/ylspyrou/dev_ws/install/serial_motor_demo:/opt/ros/foxy LD_LIBRARY_PATH=/home/ylspyrou/humble_ws/install/control_msgs/lib:/home/ylspyrou/humble_ws/install/velocity_controllers/lib:/home/ylspyrou/humble_ws/install/tricycle_controller/lib:/home/ylspyrou/humble_ws/install/serial_motor_demo_msgs/lib:/home/ylspyrou/humble_ws/install/diffdrive_arduino/lib:/home/ylspyrou/humble_ws/install/serial/lib:/home/ylspyrou/humble_ws/install/controller_manager/lib:/home/ylspyrou/humble_ws/install/ros2_control_demo_hardware/lib:/home/ylspyrou/humble_ws/install/position_controllers/lib:/home/ylspyrou/humble_ws/install/joint_trajectory_controller/lib:/home/ylspyrou/humble_ws/install/joint_state_controller/lib:/home/ylspyrou/humble_ws/install/joint_state_broadcaster/lib:/home/ylspyrou/humble_ws/install/imu_sensor_broadcaster/lib:/home/ylspyrou/humble_ws/install/gripper_controllers/lib:/home/ylspyrou/humble_ws/install/effort_controllers/lib:/home/ylspyrou/humble_ws/install/forward_command_controller/lib:/home/ylspyrou/humble_ws/install/force_torque_sensor_broadcaster/lib:/home/ylspyrou/humble_ws/install/diff_drive_controller/lib:/home/ylspyrou/humble_ws/install/realtime_tools/lib:/home/ylspyrou/humble_ws/install/controller_interface/lib:/home/ylspyrou/humble_ws/install/hardware_interface/lib:/home/ylspyrou/humble_ws/install/controller_manager_msgs/lib:/home/ylspyrou/dev_ws/install/serial_motor_demo_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib PYTHONPATH=/home/ylspyrou/humble_ws/install/control_msgs/lib/python3.8/site-packages:/home/ylspyrou/humble_ws/build/serial_motor_demo:/home/ylspyrou/humble_ws/install/serial_motor_demo/lib/python3.8/site-packages:/home/ylspyrou/humble_ws/install/serial_motor_demo_msgs/lib/python3.8/site-packages:/home/ylspyrou/humble_ws/build/ros2controlcli:/home/ylspyrou/humble_ws/install/ros2controlcli/lib/python3.8/site-packages:/home/ylspyrou/humble_ws/build/ros2_control_test_nodes:/home/ylspyrou/humble_ws/install/ros2_control_test_nodes/lib/python3.8/site-packages:/home/ylspyrou/humble_ws/install/controller_manager/lib/python3.8/site-packages:/home/ylspyrou/humble_ws/install/controller_manager_msgs/lib/python3.8/site-packages:/home/ylspyrou/dev_ws/build/serial_motor_demo:/home/ylspyrou/dev_ws/install/serial_motor_demo/lib/python3.8/site-packages:/home/ylspyrou/dev_ws/install/serial_motor_demo_msgs/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/cmake --build /home/ylspyrou/humble_ws/build/hardware_interface -- -j2 -l2
[0.114s] [ 17%] Built target hardware_interface
[0.126s] [ 26%] Built target gmock
[0.155s] [ 32%] Built target gmock_main
[0.175s] [ 44%] Built target test_components
[0.200s] [ 58%] Built target test_hardware_components
[0.218s] [ 64%] Built target test_generic_system
[0.236s] [ 70%] Built target test_macros
[0.257s] [ 76%] Built target test_resource_manager
[0.291s] [ 82%] Built target fake_components
[0.314s] [ 88%] Built target test_component_interfaces
[0.327s] [ 94%] Built target test_joint_handle
[0.364s] [100%] Built target test_component_parser
[0.568s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/hardware_interface/include/hardware_interface/component_parser.hpp
[0.569s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/hardware_interface/include/hardware_interface/controller_info.hpp
[0.569s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/hardware_interface/include/hardware_interface/handle.hpp
[0.569s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/hardware_interface/include/hardware_interface/hardware_info.hpp
[0.569s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/hardware_interface/include/hardware_interface/loaned_command_interface.hpp
[0.569s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/hardware_interface/include/hardware_interface/loaned_state_interface.hpp
[0.569s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/hardware_interface/include/hardware_interface/macros.hpp
[0.570s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/hardware_interface/include/hardware_interface/resource_manager.hpp
[0.570s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/hardware_interface/include/hardware_interface/sensor.hpp
[0.570s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/hardware_interface/include/hardware_interface/sensor_interface.hpp
[0.570s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/hardware_interface/include/hardware_interface/system.hpp
[0.570s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/hardware_interface/include/hardware_interface/system_interface.hpp
[0.571s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/hardware_interface/include/hardware_interface/types/hardware_interface_return_values.hpp
[0.571s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/hardware_interface/include/hardware_interface/types/hardware_interface_status_values.hpp
[0.571s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/hardware_interface/include/hardware_interface/types/hardware_interface_type_values.hpp
[0.571s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/hardware_interface/include/hardware_interface/visibility_control.h
[0.572s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/hardware_interface/lib/libfake_components.so
[0.572s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/hardware_interface/lib/libhardware_interface.so
[0.572s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/hardware_interface/lib/libtest_components.so
[0.573s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/hardware_interface/share/hardware_interface/test/test_components/test_components.xml
[0.573s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/hardware_interface/lib/libtest_hardware_components.so
[0.573s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/hardware_interface/share/hardware_interface/test/test_hardware_components/test_hardware_components.xml
[0.574s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/hardware_interface/share/hardware_interface/environment/library_path.sh
[0.574s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/hardware_interface/share/hardware_interface/environment/library_path.dsv
[0.574s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/hardware_interface/share/ament_index/resource_index/package_run_dependencies/hardware_interface
[0.574s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/hardware_interface/share/ament_index/resource_index/parent_prefix_path/hardware_interface
[0.575s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/hardware_interface/share/hardware_interface/environment/ament_prefix_path.sh
[0.575s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/hardware_interface/share/hardware_interface/environment/ament_prefix_path.dsv
[0.575s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/hardware_interface/share/hardware_interface/environment/path.sh
[0.575s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/hardware_interface/share/hardware_interface/environment/path.dsv
[0.576s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/hardware_interface/share/hardware_interface/local_setup.bash
[0.576s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/hardware_interface/share/hardware_interface/local_setup.sh
[0.576s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/hardware_interface/share/hardware_interface/local_setup.zsh
[0.576s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/hardware_interface/share/hardware_interface/local_setup.dsv
[0.577s] -- Symlinking: /home/ylspyrou/humble_ws/install/hardware_interface/share/hardware_interface/package.dsv
[0.592s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/hardware_interface/share/ament_index/resource_index/packages/hardware_interface
[0.592s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/hardware_interface/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/hardware_interface
[0.593s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/hardware_interface/share/hardware_interface/cmake/ament_cmake_export_include_directories-extras.cmake
[0.593s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/hardware_interface/share/hardware_interface/cmake/ament_cmake_export_libraries-extras.cmake
[0.593s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/hardware_interface/share/hardware_interface/cmake/ament_cmake_export_dependencies-extras.cmake
[0.593s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/hardware_interface/share/hardware_interface/cmake/hardware_interfaceConfig.cmake
[0.593s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/hardware_interface/share/hardware_interface/cmake/hardware_interfaceConfig-version.cmake
[0.593s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/hardware_interface/share/hardware_interface/package.xml
