[0.019s] Invoking command in '/home/ylspyrou/humble_ws/build/rrbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ylspyrou/humble_ws/install/serial_motor_demo:/home/ylspyrou/humble_ws/install/ros2controlcli:/home/ylspyrou/humble_ws/install/ros2_control_test_nodes:/opt/ros/foxy /usr/bin/cmake --build /home/ylspyrou/humble_ws/build/rrbot_description -- -j2 -l2
[0.093s] Invoked command in '/home/ylspyrou/humble_ws/build/rrbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ylspyrou/humble_ws/install/serial_motor_demo:/home/ylspyrou/humble_ws/install/ros2controlcli:/home/ylspyrou/humble_ws/install/ros2_control_test_nodes:/opt/ros/foxy /usr/bin/cmake --build /home/ylspyrou/humble_ws/build/rrbot_description -- -j2 -l2
[0.125s] Invoking command in '/home/ylspyrou/humble_ws/build/rrbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ylspyrou/humble_ws/install/serial_motor_demo:/home/ylspyrou/humble_ws/install/ros2controlcli:/home/ylspyrou/humble_ws/install/ros2_control_test_nodes:/opt/ros/foxy /usr/bin/cmake --install /home/ylspyrou/humble_ws/build/rrbot_description
[0.137s] -- Install configuration: ""
[0.142s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/rrbot_description/share/rrbot_description/urdf/rrbot.urdf.xacro
[0.142s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/rrbot_description/share/rrbot_description/urdf/rrbot_description.urdf.xacro
[0.143s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/rrbot_description/share/rrbot_description/urdf/rrbot_system_multi_interface.urdf.xacro
[0.143s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/rrbot_description/share/rrbot_description/urdf/rrbot_system_position_only.urdf.xacro
[0.143s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/rrbot_description/share/rrbot_description/urdf/rrbot_system_with_sensor.urdf.xacro
[0.143s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/rrbot_description/share/rrbot_description/environment/rrbot_description.dsv
[0.143s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/rrbot_description/share/ament_index/resource_index/package_run_dependencies/rrbot_description
[0.144s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/rrbot_description/share/ament_index/resource_index/parent_prefix_path/rrbot_description
[0.144s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/rrbot_description/share/rrbot_description/environment/ament_prefix_path.sh
[0.144s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/rrbot_description/share/rrbot_description/environment/ament_prefix_path.dsv
[0.144s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/rrbot_description/share/rrbot_description/environment/path.sh
[0.144s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/rrbot_description/share/rrbot_description/environment/path.dsv
[0.145s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/rrbot_description/share/rrbot_description/local_setup.bash
[0.145s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/rrbot_description/share/rrbot_description/local_setup.sh
[0.145s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/rrbot_description/share/rrbot_description/local_setup.zsh
[0.145s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/rrbot_description/share/rrbot_description/local_setup.dsv
[0.146s] -- Symlinking: /home/ylspyrou/humble_ws/install/rrbot_description/share/rrbot_description/package.dsv
[0.156s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/rrbot_description/share/ament_index/resource_index/packages/rrbot_description
[0.157s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/rrbot_description/share/rrbot_description/cmake/rrbot_descriptionConfig.cmake
[0.157s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/rrbot_description/share/rrbot_description/cmake/rrbot_descriptionConfig-version.cmake
[0.157s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/rrbot_description/share/rrbot_description/package.xml
[0.160s] Invoked command in '/home/ylspyrou/humble_ws/build/rrbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ylspyrou/humble_ws/install/serial_motor_demo:/home/ylspyrou/humble_ws/install/ros2controlcli:/home/ylspyrou/humble_ws/install/ros2_control_test_nodes:/opt/ros/foxy /usr/bin/cmake --install /home/ylspyrou/humble_ws/build/rrbot_description
