[0.023s] Invoking command in '/home/ylspyrou/humble_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ylspyrou/humble_ws/install/serial_motor_demo:/home/ylspyrou/humble_ws/install/ros2controlcli:/home/ylspyrou/humble_ws/install/ros2_control_test_nodes:/home/ylspyrou/dev_ws/install/serial_motor_demo:/opt/ros/foxy /usr/bin/cmake --build /home/ylspyrou/humble_ws/build/my_bot -- -j2 -l2
[0.096s] Invoked command in '/home/ylspyrou/humble_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ylspyrou/humble_ws/install/serial_motor_demo:/home/ylspyrou/humble_ws/install/ros2controlcli:/home/ylspyrou/humble_ws/install/ros2_control_test_nodes:/home/ylspyrou/dev_ws/install/serial_motor_demo:/opt/ros/foxy /usr/bin/cmake --build /home/ylspyrou/humble_ws/build/my_bot -- -j2 -l2
[0.142s] Invoking command in '/home/ylspyrou/humble_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ylspyrou/humble_ws/install/serial_motor_demo:/home/ylspyrou/humble_ws/install/ros2controlcli:/home/ylspyrou/humble_ws/install/ros2_control_test_nodes:/home/ylspyrou/dev_ws/install/serial_motor_demo:/opt/ros/foxy /usr/bin/cmake --install /home/ylspyrou/humble_ws/build/my_bot
[0.157s] -- Install configuration: ""
[0.164s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/my_bot/share/my_bot/launch/launch_robot.launch.py
[0.164s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/my_bot/share/my_bot/launch/launch_sim.launch.py
[0.164s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/my_bot/share/my_bot/launch/rplidar_launch.py
[0.165s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/my_bot/share/my_bot/launch/rsp.launch.py
[0.165s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/my_bot/share/my_bot/worlds/empty.world
[0.166s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/my_bot/share/my_bot/worlds/obsticles.world
[0.166s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/my_bot/share/my_bot/worlds/obsticles2.world
[0.171s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
[0.172s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
[0.172s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
[0.173s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
[0.173s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/my_bot/share/my_bot/environment/path.sh
[0.174s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/my_bot/share/my_bot/environment/path.dsv
[0.174s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/my_bot/share/my_bot/local_setup.bash
[0.175s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/my_bot/share/my_bot/local_setup.sh
[0.175s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/my_bot/share/my_bot/local_setup.zsh
[0.175s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/my_bot/share/my_bot/local_setup.dsv
[0.176s] -- Symlinking: /home/ylspyrou/humble_ws/install/my_bot/share/my_bot/package.dsv
[0.191s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/my_bot/share/ament_index/resource_index/packages/my_bot
[0.191s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
[0.191s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
[0.191s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/my_bot/share/my_bot/package.xml
[0.193s] Invoked command in '/home/ylspyrou/humble_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ylspyrou/humble_ws/install/serial_motor_demo:/home/ylspyrou/humble_ws/install/ros2controlcli:/home/ylspyrou/humble_ws/install/ros2_control_test_nodes:/home/ylspyrou/dev_ws/install/serial_motor_demo:/opt/ros/foxy /usr/bin/cmake --install /home/ylspyrou/humble_ws/build/my_bot
